================================================================================
BASELINE for FIAS arch35 (ascend950) compile-time refactor work
--------------------------------------------------------------------------------
  Branch:   claude/fias-compilation-review-B7et5
  HEAD:     684745a23dd09c575bcac6edca86c236bf2c6853
  Captured: 2026-04-26
  Tool:     attention/fused_infer_attention_score/scripts/count_template_instantiations.py
  Total:    6593 instantiations

  Note: the IsPa erasure commit (104f76d) message claims a post-state of
  7169. The script on this tree reports 6593 — a ~580 delta. Treat 6593
  as the reference number for any future reduction measured by this same
  script on this same branch.

  Scope: this baseline only describes the arch35/ASCENDC_TPL_ARGS_SEL
  Cartesian dispatch table. The arch32 (910b) FIAS path uses 521 manual
  TILING_KEY_IS branches in op_kernel/fused_infer_attention_score_v3.cpp
  and is NOT measured here.
================================================================================
Template Instantiation Analysis: fused_infer_attention_score_template_tiling_key.h
================================================================================

Block |  Count | Dtype Context                  | Parameters
------+--------+--------------------------------+----------------------------------------
    1 |     30 | Q=FP16 K=INT8 O=FP16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
    2 |     30 | Q=FP16 K=INT8 O=FP16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
    3 |    180 | Q=FP16 K=INT8 O=FP16           | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
    4 |    120 | Q=FP16 K=INT8 O=FP16           | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
    5 |     72 | Q=FP16 K=INT8 O=FP16           | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
    6 |     80 | Q=FP16 K=INT8 O=FP16           | InOutLayoutType(2) Config(5) PseMode(2) QuantMode(4) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
    7 |    108 | Q=FP16 K=INT4 O=FP16           | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
    8 |     18 | Q=FP16 K=INT4 O=FP16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
    9 |     18 | Q=FP16 K=INT4 O=FP16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
